incident_id,vehicle_id,timestamp,description,delay_minutes,severity
INC_3E0569,VEH_003,2025-08-03 06:47:35.040833,Panne moteur,48,3
INC_D9808D,VEH_007,2025-08-03 03:31:30.267156,Crevaison,9,1
INC_7A5992,VEH_017,2025-08-03 12:57:49.422017,Panne moteur,38,4
INC_D8C619,VEH_001,2025-08-02 19:38:46.856554,Panne moteur,6,2
INC_28C2DE,VEH_007,2025-08-03 20:34:25.259402,Manifestation,39,1
INC_F862AF,VEH_017,2025-08-03 15:45:45.063040,Crevaison,46,5
INC_E12C1A,VEH_013,2025-08-03 05:22:51.467703,Crevaison,29,5
INC_3E5936,VEH_008,2025-08-03 01:14:10.937198,Panne moteur,49,2
INC_2EAD27,VEH_013,2025-08-04 12:03:21.798099,Retard passagers,18,2
INC_917B11,VEH_006,2025-08-03 04:47:31.028300,Retard passagers,7,1
INC_3357EC,VEH_012,2025-08-02 21:07:53.884296,Panne moteur,23,3
INC_6A8B01,VEH_019,2025-08-04 07:21:29.453748,Retard passagers,52,1
INC_D560F8,VEH_014,2025-08-03 17:10:37.630430,Manifestation,8,4
INC_17C681,VEH_002,2025-08-02 20:31:05.981380,Manifestation,19,5
INC_F12DA6,VEH_011,2025-08-02 23:56:30.968810,Manifestation,13,1
INC_8E3933,VEH_001,2025-08-03 17:13:45.265753,Crevaison,50,3
INC_A96FCF,VEH_002,2025-08-03 19:07:58.167940,Crevaison,56,1
INC_8D2BFA,VEH_012,2025-08-03 16:19:37.439338,Retard passagers,30,3
INC_E9898C,VEH_005,2025-08-03 22:10:05.578036,Retard passagers,23,2
INC_E6CD2A,VEH_008,2025-08-03 01:07:18.502355,Panne moteur,39,2
INC_3AF28C,VEH_017,2025-08-03 07:55:33.824021,Crevaison,11,4
INC_53758F,VEH_012,2025-08-04 07:10:26.598185,Retard passagers,60,5
INC_D64552,VEH_007,2025-08-04 15:26:15.435321,Retard passagers,54,1
INC_A571FE,VEH_007,2025-08-03 18:09:37.422863,Panne moteur,52,3
INC_914C70,VEH_012,2025-08-03 07:06:59.621808,Retard passagers,5,2
INC_46DFE9,VEH_018,2025-08-02 16:25:31.911236,Retard passagers,14,4
INC_C516E2,VEH_012,2025-08-04 15:39:44.463237,Accident,10,3
INC_9607C0,VEH_004,2025-08-03 12:53:57.131387,Crevaison,48,5
INC_E15B29,VEH_017,2025-08-04 08:34:41.216606,Retard passagers,48,5
INC_FDC535,VEH_013,2025-08-04 04:18:40.110919,Manifestation,26,3
INC_515D62,VEH_007,2025-08-04 11:04:10.571969,Crevaison,33,4
INC_9F7FA5,VEH_002,2025-08-03 11:46:55.986613,Panne moteur,56,1
INC_94B01D,VEH_004,2025-08-04 04:11:23.224853,Crevaison,51,4
INC_9C46C1,VEH_019,2025-08-03 22:48:44.483582,Panne moteur,25,4
